oktmo,name,regional,national,international
41642101,Сланцевское,0.15695600475624258,0.1961950059453032,0.6468489892984542
41642404,Выскатское,0.3,0.17272727272727273,0.5272727272727272
41642408,Загривское,0.8333333333333334,0.047619047619047616,0.11904761904761904
41642420,Новосельское,0.22560975609756098,0.25609756097560976,0.5182926829268293
41642424,Гостицкое,0.2857142857142857,0.3626373626373626,0.3516483516483517
41642436,Старопольское,0.24468085106382978,0.2074468085106383,0.5478723404255319
41642440,Черновское,0.6190476190476191,0.2857142857142857,0.09523809523809523
41645000,Тихвинский муниципальный район,0.3200962695547533,0.12394705174488568,0.555956678700361
41645101,Тихвинское,0.2828096118299446,0.08687615526802218,0.6303142329020333
41645408,Мелегежское,0.7692307692307693,0.09615384615384616,0.1346153846153846
41645410,Борское,0.037037037037037035,0.8148148148148148,0.14814814814814814
41645412,Ганьковское,0.35714285714285715,0.5857142857142857,0.05714285714285714
41645416,Горское,0.7222222222222222,0.25,0.027777777777777776
41645432,Цвылёвское,0.5172413793103449,0.3620689655172414,0.1206896551724138
41645456,Пашозерское,0.5,0.17857142857142858,0.32142857142857145
41645472,Коськовское,0.5641025641025641,0.28205128205128205,0.15384615384615385
41645477,Шугозерское,0.3053435114503817,0.3969465648854962,0.29770992366412213
41648000,Тосненский муниципальный район,0.16376306620209058,0.6653116531165312,0.17092528068137824
41648101,Тосненское,0.19726027397260273,0.7589041095890411,0.043835616438356165
41648105,Любанское,0.2474747474747475,0.7171717171717171,0.03535353535353535
41648108,Никольское,0.22077922077922077,0.6363636363636364,0.14285714285714285
41648154,Красноборское,0.10946745562130178,0.7366863905325444,0.15384615384615385
41648160,Рябовское,0.38028169014084506,0.44366197183098594,0.176056338028169
41648164,Ульяновское,0.25760649087221094,0.6572008113590264,0.08519269776876268
41648165,Фёдоровское,0.06713780918727916,0.6643109540636042,0.26855123674911663
41648170,Форносовское,0.023529411764705882,0.8117647058823529,0.16470588235294117
41648418,Нурминское,0.43617021276595747,0.48936170212765956,0.07446808510638298
41648430,Лисинское,0.484472049689441,0.43478260869565216,0.08074534161490683
41648443,Тельмановское,0.06213364595545135,0.6565064478311841,0.2813599062133646
41648444,Трубникоборское,0.15384615384615385,0.7692307692307693,0.07692307692307693
41648464,Шапкинское,0.6,0.26666666666666666,0.13333333333333333
