popsize,avgemployers,unemployed,avgsalary,livarea,beforeschool,docsperpop,bedsperpop,cliniccap,invests,funds,companies,factoriescap,conscap,consnewareas,consnewapt,retailturnover,foodservturnover,lat,lon,dollar,saldo
0.2205954724409449,0.1952501050861706,0.0355961390311324,0.3354117040726916,0.3290229885057471,0.0003692733017377,0.5708418891170431,0.4793650793650793,0.384296091317883,0.0112239593302936,0.4994438264738598,0.0576041487593834,0.032226149975537,0.0298610341984427,0.0111728150204945,0.0310974042662554,0.0861539222488663,0.0198207369483164,0.9309651168356646,0.2284568696482158,0.9292649098474342,0.007581818874538
0.2195497047244094,0.1862126944094157,0.0294557484025921,0.3330906859612554,0.3347701149425288,0.0003692733017377,0.5954825462012321,0.4765873015873015,0.387668626772743,0.0143149157009299,0.5283648498331479,0.0552069604416174,0.0321068358094344,0.0150626105623706,0.0181938384239058,0.052825868554473,0.0902417656833954,0.0227402556149332,0.9309651168356646,0.2284568696482158,0.8085991678224688,-0.0515487484283918
0.2186884842519685,0.183900798654897,0.0294557484025921,0.3397463843624795,0.3405172413793104,0.0003890205371248,0.6057494866529775,0.4658730158730159,0.3938948460740228,0.0102275571771799,0.5472747497219133,0.0533111760548583,0.0296673773951158,0.0063817134941373,0.0111199259553087,0.0316347748884371,0.1146405651232736,0.0269562035203109,0.9309651168356646,0.2284568696482158,0.8696255201109571,-0.0267459138187221
0.2178272637795275,0.1782261454392602,0.0280735940544704,0.3426515639877484,0.3477011494252873,0.0003969194312796,0.6009582477754962,0.4416666666666666,0.3974403320650294,0.0158355795248432,0.5695216907675195,0.0508519091551582,0.0276929584951138,0.0086205292630379,0.01420071400238,0.0459101422863951,0.1333119174374136,0.030012961371252,0.9309651168356646,0.2284568696482158,0.8973647711511791,-0.0086105078675658
0.2165354330708661,0.1761244220260613,0.1993927584175465,0.3228743965918294,0.3491379310344828,0.0004107424960505,0.5982203969883642,0.4035714285714286,0.3964026288481493,0.0156377980267838,0.5895439377085651,0.0481204515500544,0.0325809899862968,0.008031927139834,0.0133148221605183,0.044625125581178,0.1279767951008532,0.0297022634129327,0.9309651168356646,0.2284568696482158,1.0,-0.0060959347734979
0.3201279527559055,0.3074821353509878,0.070920378846241,0.2834320327936396,0.3132183908045977,0.0003554502369668,0.7344284736481862,0.6166666666666667,0.2624524386025596,0.0464743061532524,0.3448275862068965,0.0584875747330621,0.0925036673041988,0.0333954032853467,0.0442020362290096,0.0849279222448073,0.1264121209546311,0.0159323342925121,0.6682135916683687,0.2706497586570786,0.420249653259362,0.0248028346096696
0.3232037401574803,0.298234552332913,0.0648706212897086,0.2931253649396148,0.317528735632184,0.0003712480252764,0.7453798767967147,0.5944444444444444,0.259944655828433,0.052049274649286,0.3692992213570634,0.0585878555192634,0.1121956821361117,0.0258697690013727,0.039918021948962,0.0596014111819817,0.1504561468435552,0.0292483463507605,0.6682135916683687,0.2706497586570786,0.4063800277392511,0.1807444660342134
0.3243725393700787,0.292770071458596,0.0384963973353876,0.313731352826569,0.3218390804597701,0.0003771721958925,0.676249144421629,0.6,0.2520754064337599,0.0604057165681195,0.3904338153503893,0.0574274635646476,0.1471971311926598,0.0288216433949478,0.0339018907840803,0.0392981472395504,0.1778125684580567,0.0362269716107976,0.6682135916683687,0.2706497586570786,0.4299583911234397,0.0374137996723435
0.3265871062992126,0.2898276586801177,0.0320161326868174,0.3383660603681945,0.3275862068965517,0.000400868878357,0.6789869952087612,0.576984126984127,0.2499135247319266,0.0870596841497442,0.3982202447163514,0.0595811128302103,0.1851342056073166,0.2141099577433302,0.0472828242760809,0.0801850424055512,0.1918484180290931,0.0361248950508863,0.6682135916683687,0.2706497586570786,0.4410540915395284,0.0896864403550882
0.3276943897637795,0.2906683480453972,0.0367743689672361,0.3133528691529559,0.3347701149425288,0.0004936808846761,0.6652977412731007,0.5563492063492063,0.2544967139398132,0.0716438701455539,0.4404894327030033,0.060345156915554,0.160933876397076,0.1239971591418398,0.0483670501123892,0.0986425550804887,0.1802961904182809,0.0261538118016368,0.6682135916683687,0.2706497586570786,0.5325936199722607,0.036308911494647
0.3270792322834646,0.282051282051282,0.0538813613087415,0.2653204251507488,0.3419540229885058,0.0004956556082148,0.6249144421629022,0.5507936507936508,0.2538913870632999,0.0530349023652657,0.4048943270300333,0.0616726835138387,0.156831799125407,0.0508503995830145,0.0404865793997091,0.0885259690194154,0.1555367262376585,0.0274726135754948,0.6682135916683687,0.2706497586570786,0.8446601941747574,-0.0932297024421838
0.3275713582677165,0.269651113913409,0.0593420038972221,0.2558384569875385,0.3520114942528736,0.0005430489731437,0.6331279945242985,0.5452380952380953,0.2550155655482531,0.0490479684800758,0.407119021134594,0.060225775027219,0.1655774894697,0.0155055903728687,0.044929260875314,0.0973341744351767,0.132802577462337,0.018732877411961,0.6682135916683687,0.2706497586570786,0.9292649098474342,-0.0261363203413723
0.3284325787401574,0.2612442202606136,0.0456564100240177,0.2598313714763947,0.3563218390804598,0.0005529225908372,0.6392881587953457,0.5202380952380952,0.2564856451054998,0.0606918425502147,0.3704115684093436,0.0572030256145779,0.2305769167067016,0.019365560747598,0.0378553484067169,0.0836429055395902,0.131429603664817,0.0274175230763481,0.6682135916683687,0.2706497586570786,0.8085991678224688,0.0258696231950318
0.328617125984252,0.255359394703657,0.0367970272352381,0.2635919178948558,0.360632183908046,0.0005568720379146,0.6344969199178645,0.5202380952380952,0.261501210653753,0.0395584132401233,0.3926585094549499,0.0532443221973907,0.3025608385778866,0.0210579451803347,0.0225175195028427,0.0504193827247026,0.1281933872246836,0.0236105459845285,0.6682135916683687,0.2706497586570786,0.8696255201109571,0.0019430792090524
0.3259104330708661,0.2435897435897435,0.0431866588118004,0.25056036326619,0.3663793103448276,0.0005568720379146,0.6338124572210815,0.5083333333333333,0.2549290902801798,0.0319217403050867,0.4260289210233592,0.0489035967375317,0.265052960316061,0.0161992640117417,0.0157344968927674,0.0419149085301745,0.1194478893812687,0.023711399279993,0.6682135916683687,0.2706497586570786,0.8973647711511791,-0.1677525050481959
0.3225885826771653,0.2412778478352248,0.3327140073412788,0.2326985106230047,0.375,0.0005608214849921,0.6516084873374401,0.5123015873015873,0.2551020408163265,0.0322083609703516,0.4771968854282535,0.0446965789926078,0.1758216303929504,0.0160878097504729,0.0187095068094671,0.0407467115254316,0.1215503158438088,0.0189534785804153,0.6682135916683687,0.2706497586570786,1.0,-0.1446260525012382
0.0679133858267716,0.0689365279529213,0.0194861104817147,0.275859508060311,0.317528735632184,8.4913112164297e-05,0.2997946611909651,0.5206349206349206,0.3953649256312694,0.0070637113464168,0.6529477196885428,0.0094216186273948,0.0389915010779114,0.020794125623178,0.001163559434087,0.0016121118665451,0.0100613491176656,0.007910111239832,0.8108601648856592,0.5097166229568898,0.420249653259362,-0.0143635463100544
0.0674212598425196,0.0670449768810424,0.0176734490415552,0.2864847218034664,0.3218390804597701,8.4913112164297e-05,0.2929500342231348,0.5313492063492063,0.3846419923901764,0.0083163044774031,0.6596218020022246,0.0081848222642446,0.0445794768909864,0.0229188883342883,0.0017188946185376,0.0032943155533749,0.0142607449937629,0.0094043873089427,0.8108601648856592,0.5097166229568898,0.4063800277392511,-0.0279651007734217
0.0669906496062992,0.0662042875157629,0.0140481261612362,0.3021316359865187,0.3247126436781609,8.886255924170616e-05,0.2881587953456537,0.523015873015873,0.37175717744725,0.0098052638324201,0.6707452725250277,0.0085525184803163,0.0411428729799828,0.0244863110508776,0.0016527832870554,0.0018924791476834,0.0146618312984312,0.0043835668996101,0.8108601648856592,0.5097166229568898,0.4299583911234397,-0.0264792166723816
0.0663139763779527,0.0634720470786044,0.0107400190329451,0.3170225552843633,0.3304597701149425,9.873617693522908e-05,0.2854209445585215,0.5273809523809524,0.3650121065375302,0.0088247232680828,0.7119021134593992,0.0092353828815922,0.0373165161591057,0.0151520420992492,0.0018775618140949,0.0032242237330903,0.0220132386137924,0.0051981165215441,0.8108601648856592,0.5097166229568898,0.4410540915395284,-0.0375661980416809
0.0660063976377952,0.0641025641025641,0.0094258394888294,0.3038428562589013,0.3362068965517241,0.0001105845181674,0.2491444216290212,0.3341269841269841,0.3626772742995502,0.0120098713397906,0.743047830923248,0.0095792027199969,0.0323566048627243,0.0136275881536543,0.0036229009652254,0.0070091820284572,0.0199700785198163,0.0070309204379834,0.8108601648856592,0.5097166229568898,0.5325936199722607,-0.0138301520173734
0.0655757874015748,0.0622110130306851,0.011102551320977,0.2608807204795774,0.3419540229885058,0.0001184834123222,0.2498288843258042,0.3067460317460317,0.4030612244897959,0.0157911421098906,0.7274749721913237,0.0090634729623899,0.0283859358636187,0.007525878258372,0.0042443474811582,0.010163313941263,0.0167354394967808,0.0063807815439042,0.8108601648856592,0.5097166229568898,0.8446601941747574,-0.0242313407246542
0.0655142716535433,0.0590584279108869,0.0096750804368514,0.254163639584155,0.346264367816092,0.0001165086887835,0.297741273100616,0.4849206349206349,0.4090280179868557,0.016712509158031,0.6373748609566184,0.0091160009932573,0.0301687369988721,0.0032259856353707,0.0049054607959804,0.0144622789187168,0.0171750932708825,0.0058859262304271,0.8108601648856592,0.5097166229568898,0.9292649098474342,-0.0056387396654855
0.0655142716535433,0.058848255569567,0.0085874835727556,0.2561361659518021,0.3477011494252873,0.0001204581358609,0.3025325119780972,0.4813492063492063,0.4392943618125215,0.0106488547855137,0.6307007786429366,0.0086241476133172,0.0316721461762903,0.0036741418319061,0.0026708977918815,0.0068222705076984,0.0178691385429736,0.005957297856173,0.8108601648856592,0.5097166229568898,0.8085991678224688,0.0107821846306244
0.1226008858267716,0.0901639344262295,0.0273711877464086,0.2236116656683284,0.3060344827586207,0.0001204581358609,0.2943189596167009,0.3853174603174603,0.2987720511933587,0.0286556407380169,0.2769744160177975,0.0162120604358871,0.0397320904429696,0.0257468059047273,0.005460795980431,0.0126866194715076,0.0304985858626577,0.0058983270426149,0.7495874200231843,0.2692804104805629,0.420249653259362,-0.01642092429611
0.1215551181102362,0.0903741067675494,0.022341052249966,0.2313871789567057,0.3103448275862069,0.0001204581358609,0.2826830937713894,0.3829365079365079,0.3035281909373918,0.0237089116006075,0.3047830923248053,0.0151137470632055,0.0443988349780234,0.0231294767127396,0.0065846886156287,0.0157239316838391,0.0345366972639371,0.0059771665607832,0.7495874200231843,0.2692804104805629,0.4063800277392511,-0.0328799481845544
0.1207554133858267,0.0899537620849096,0.018602438029637,0.2521504836563054,0.3146551724137931,0.0001244075829383,0.2778918548939083,0.3757936507936508,0.2912487028709788,0.0377398328325284,0.3459399332591769,0.01593509445495,0.0414942372108886,0.0563748886669283,0.0067698003437789,0.0130370785729305,0.0408930817435433,0.0053353339063492,0.7495874200231843,0.2692804104805629,0.4299583911234397,-0.0324608526688764
0.1197096456692913,0.0889029003783102,0.0174468663615353,0.2609372891957857,0.3117816091954023,0.0001461295418641,0.2813141683778234,0.3841269841269841,0.2944482877896921,0.0335115540424561,0.3414905450500556,0.0158539147708822,0.0363826371488073,0.043396595959822,0.0096390321301071,0.0190649751174038,0.0429289294643684,0.0092175903434358,0.7495874200231843,0.2692804104805629,0.4410540915395284,-0.0403855678744237
0.1190329724409448,0.0897435897435897,0.0155888883853718,0.2461449828851614,0.3160919540229885,0.0001698262243285,0.2888432580424367,0.3674603174603174,0.3046523694223452,0.0263076206267348,0.235817575083426,0.0164126220082898,0.0412483896135528,0.020519979098931,0.0097315879941822,0.0223592906707787,0.0400976107460581,0.004788299263799,0.7495874200231843,0.2692804104805629,0.5325936199722607,-0.0220977635539299
0.1183562992125984,0.0821773854560739,0.0274618208184166,0.2019387480237936,0.3232758620689655,0.0001698262243285,0.2833675564681724,0.4218253968253968,0.3138187478381182,0.0206512362875993,0.2391546162402669,0.0167182396424273,0.0373302018450111,0.0139852806139345,0.0070739124685971,0.0132707179738791,0.0365167831965064,0.0031445619542334,0.7495874200231843,0.2692804104805629,0.8446601941747574,-0.0247266354250009
0.1176796259842519,0.0775535939470365,0.0201432002537726,0.1850929580341341,0.3290229885057471,0.000173775671406,0.271047227926078,0.4174603174603175,0.3171912832929782,0.0119757754700727,0.3092324805339265,0.0157966114644815,0.0226514124033168,0.014842321574178,0.0062144651593283,0.0108408682040139,0.0323535914795094,0.0034326594167694,0.7495874200231843,0.2692804104805629,0.9292649098474342,-0.0208785765992303
0.1167568897637795,0.0733501471206389,0.0169030679294874,0.1911897713508688,0.3362068965517241,0.0001718009478672,0.2854209445585215,0.4154761904761905,0.3202179176755448,0.0101827959644308,0.3337041156840934,0.0150516684812713,0.0249005369879827,0.008435445780492,0.0076424699193441,0.019018247237214,0.0305282573287357,0.0030393138757053,0.7495874200231843,0.2692804104805629,0.8085991678224688,-0.0265554158570503
0.11595718503937,0.0729298024379991,0.0127339466171205,0.190072831535844,0.3405172413793104,0.000173775671406,0.270362765229295,0.4079365079365079,0.3204773434797648,0.0130307947339466,0.335928809788654,0.0147269497450002,0.0266095415140632,0.0090603905177104,0.0040327912204151,0.0120791570290413,0.0396347871333689,0.0045660338577674,0.7495874200231843,0.2692804104805629,0.8696255201109571,-0.0174877128814721
0.1153420275590551,0.0722992854140395,0.0130738206371504,0.1913851458255708,0.346264367816092,0.0001718009478672,0.2566735112936345,0.403968253968254,0.3192666897267381,0.0108097405643364,0.3381535038932146,0.0135474566882509,0.0303175342039285,0.0052361531963455,0.0049054607959804,0.0096493072591761,0.0433237486215917,0.0058324887576765,0.7495874200231843,0.2692804104805629,0.8973647711511791,0.0014858841010401
0.1144192913385826,0.0706179066834804,0.0714868355462908,0.1829331564415013,0.3520114942528736,0.000173775671406,0.2546201232032855,0.4087301587301587,0.3235904531304047,0.0094662965877018,0.3737486095661846,0.0131797604721792,0.0235970556756792,0.0032124286349221,0.0054740182467274,0.0135510852550174,0.0434376843072092,0.0062216656078328,0.7495874200231843,0.2692804104805629,1.0,0.0102487903379433
0.1333046259842519,0.0651534258091635,0.0179680065255811,0.4067596902621113,0.3333333333333333,0.0001224328593996,0.2518822724161533,0.3845238095238095,0.2203389830508474,0.0043445859549007,0.4226918798665183,0.0260777796878879,0.0371379116956514,0.0032420444055992,0.0523866190665079,0.1497394920679423,0.1064169208394708,0.0314162213336322,0.8039320995773467,0.2139173960201646,0.420249653259362,0.1749533279993904
0.1364419291338582,0.0647330811265237,0.014795849005302,0.4465309147199933,0.3448275862068966,0.0001303317535545,0.2676249144421629,0.3757936507936508,0.2156693185748875,0.0053839276394659,0.4171301446051167,0.0282314289534506,0.0280208556355428,0.0093275672564213,0.086010842258363,0.2262096679984112,0.1108881401189786,0.0317807466646735,0.8039320995773467,0.2139173960201646,0.4063800277392511,0.1814302586962319
0.1447465551181102,0.0655737704918032,0.0133683781211764,0.4806088866791481,0.3577586206896552,0.000140205371248,0.2607802874743327,0.3337301587301587,0.1938775510204081,0.0107324481204957,0.3926585094549499,0.0289047428036597,0.0304961672506056,0.0285078213787356,0.0558905196350654,0.1494123969066143,0.1317021714760337,0.0466855313477085,0.8039320995773467,0.2139173960201646,0.4299583911234397,0.4898464586428925
0.1520054133858267,0.0689365279529213,0.014727874201296,0.5144420050776985,0.3419540229885058,0.0001777251184834,0.2518822724161533,0.3341269841269841,0.187564856451055,0.0132791324402239,0.4015572858731924,0.0301081122380761,0.0372975505294875,0.0380997935431966,0.0632024328969985,0.1913273054367888,0.1660259506977567,0.0438868112909052,0.8039320995773467,0.2139173960201646,0.4410540915395284,0.415171257667543
